City_ID,City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
8,Geraldton,AU,clear sky,86.0,-28.7667,114.6,Broadwater Mariner Resort
14,Nikki,BJ,broken clouds,80.02,9.9401,3.2108,Hotel John
18,Vaini,TO,scattered clouds,77.0,-21.2,-175.2,Keleti Beach Resort
22,Lorengau,PG,overcast clouds,83.05,-2.0226,147.2712,Lorengau Harbourside Hotel
24,Port Blair,IN,few clouds,87.8,11.6667,92.75,Welcomhotel Bay Island Port Blair
27,Alofi,NU,broken clouds,78.8,-19.0595,-169.9187,Taloa Heights
31,Puerto Ayora,EC,overcast clouds,75.0,-0.7393,-90.3518,Finch Bay Galapagos Hotel
42,Jijiga,ET,overcast clouds,75.18,9.35,42.8,RAMAAS HOTEL
43,Kintampo,GH,overcast clouds,75.54,8.0563,-1.7306,Adomaa Memorial Hotel
47,Hilo,US,overcast clouds,75.2,19.7297,-155.09,Hilo Hawaiian Hotel
61,Avarua,CK,light rain,75.2,-21.2078,-159.775,Paradise Inn
65,Acapulco,MX,clear sky,75.96,16.8634,-99.8901,HS Hotsson Smart Acapulco
73,Atambua,ID,broken clouds,78.48,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
78,Lahad Datu,MY,overcast clouds,85.28,5.0268,118.32700000000001,The 27th House
84,Rikitea,PF,light rain,76.57,-23.1203,-134.9692,Pension Maro'i
92,Kavieng,PG,overcast clouds,83.43,-2.5744,150.7967,Nusa Island Retreat
93,Iracoubo,GF,moderate rain,76.06,5.4802,-53.2011,Le Gite D Iracoubo
96,Atuona,PF,light rain,80.71,-9.8,-139.0333,Villa Enata
100,Amahai,ID,light rain,82.27,-3.3333,128.9167,HOTEL ISABELA
101,Morondava,MG,overcast clouds,81.93,-20.2833,44.2833,La Case Bambou
104,Najran,SA,clear sky,82.4,17.4924,44.1277,محمد هادي ال فطيح
105,Kieta,PG,light rain,82.72,-6.2167,155.6333,Uruna Bay Retreat
108,Georgetown,MY,few clouds,89.6,5.4112,100.3354,Cititel Penang
109,Salalah,OM,clear sky,86.0,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
110,Korla,CN,overcast clouds,75.83,41.7597,86.1469,Gulisitan Hotel
114,Puerto Escondido,MX,overcast clouds,78.57,15.85,-97.0667,Aldea del Bazar Hotel and Spa
117,Manakara,MG,broken clouds,77.58,-22.1333,48.0167,La Residence Manakara
127,Saint-Philippe,RE,light rain,78.8,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
129,Mahebourg,MU,light rain,82.4,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
130,Bambous Virieux,MU,light rain,82.4,-20.3428,57.7575,Casa Tia Villa
131,Poum,NC,scattered clouds,78.37,-20.2333,164.0167,Gîte kajeon
133,Luganville,VU,overcast clouds,81.23,-15.5333,167.1667,The Espiritu Hotel
134,San Ignacio,BZ,broken clouds,77.0,17.1561,-89.0714,Rainforest Haven Inn
136,Denpasar,ID,scattered clouds,86.0,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
141,Kalmunai,LK,broken clouds,88.54,7.4167,81.8167,VS Villa
142,Kroya,ID,clear sky,86.32,-7.6331,109.2461,RUSTANTO Fam
145,Makasar,ID,few clouds,87.8,-5.14,119.4221,Hotel Horison Ultima Makassar
146,Cap Malheureux,MU,overcast clouds,81.0,-19.9842,57.6142,Pereybere Hotel & Spa
149,Sokolo,ML,broken clouds,85.1,14.7328,-6.1219,
151,Victoria,HK,few clouds,80.6,22.2855,114.1577,Mini Hotel Central
154,Madimba,TZ,few clouds,77.0,-10.4,40.3333,
156,Morant Bay,JM,few clouds,78.8,17.8815,-76.4093,Whispering Bamboo Cove Resort
160,Carnarvon,AU,overcast clouds,86.0,-24.8667,113.6333,Hospitality Carnarvon
169,Grand Gaube,MU,overcast clouds,81.0,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
171,Asbe Teferi,ET,overcast clouds,75.52,9.0833,40.8667,Megenagna hotel
172,Butaritari,KI,light rain,82.69,3.0707,172.7902,Isles Sunset Lodge
173,Souillac,MU,light rain,82.4,-20.5167,57.5167,Shanti Maurice Resort & Spa
174,Pemangkat,ID,clear sky,85.5,1.1667,108.9667,Ramah Kost KITA
175,Saint-Paul,RE,broken clouds,80.6,-21.0096,55.2707,Boucan Canot
176,Semnan,IR,scattered clouds,81.54,35.5729,53.3971,Semnan Tourist Hotel
183,Pundaguitan,PH,overcast clouds,84.34,6.3711,126.1689,Leonardo Family Beach House 1
196,Galle,LK,overcast clouds,84.81,6.0367,80.217,Amangalla
203,Tahta,EG,clear sky,78.8,26.7693,31.5021,El Salam Hotel
205,Namibe,AO,few clouds,82.65,-15.1961,12.1522,Hotel Chik Chik Namibe
216,Bengkulu,ID,overcast clouds,83.7,-3.8004,102.2655,Grage Hotel Bengkulu
219,Pochutla,MX,overcast clouds,75.0,15.7432,-96.4661,Hotel Posada San Jose
220,Tabuk,PH,overcast clouds,83.08,17.4189,121.4443,Golden Berries Hotel and Convention
221,Phan Thiet,VN,broken clouds,87.42,10.9333,108.1,Hotel Saigon-PT
230,Saint-Joseph,RE,light rain,78.8,-21.3667,55.6167,"""Plantation Bed and Breakfast"
233,Kontagora,NG,overcast clouds,82.33,10.3999,5.4695,Queens Guest Inn
235,Mangai,CD,broken clouds,76.93,-4.05,19.5333,
237,Touros,BR,clear sky,75.2,-5.1989,-35.4608,INN NEW HORIZON
239,Faanui,PF,few clouds,81.81,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
240,Kirakira,SB,overcast clouds,81.43,-10.4544,161.9205,SanBiz Lodge
241,Thinadhoo,MV,clear sky,82.42,0.5333,72.9333,
247,Key West,US,few clouds,80.6,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
258,Hithadhoo,MV,clear sky,82.81,-0.6,73.0833,Scoop Guest House
267,Bonthe,SL,moderate rain,80.55,7.5264,-12.505,Bonthe Holiday Village
270,Tessalit,ML,clear sky,79.32,20.1986,1.0114,
273,Palembang,ID,scattered clouds,89.6,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
278,Noumea,NC,overcast clouds,80.01,-22.2763,166.4572,Hôtel Le Lagon
280,San Andres,CO,scattered clouds,80.6,12.5847,-81.7006,Hotel Arena Blanca
281,Veraval,IN,overcast clouds,87.12,20.9,70.3667,Lords Inn Somnath
283,Marzuq,YE,scattered clouds,85.05,14.4,46.4667,
290,Carutapera,BR,overcast clouds,75.06,-1.195,-46.02,Lidera
307,Bathsheba,BB,scattered clouds,78.8,13.2167,-59.5167,Atlantis Hotel
309,Kahului,US,few clouds,75.2,20.8947,-156.47,Maui Seaside Hotel
310,Teshie,GH,clear sky,80.6,5.5836,-0.1072,Adinkra Lodge
312,Sainte-Suzanne,RE,broken clouds,80.6,-20.9061,55.6089,Gites Ango
317,Vila Velha,BR,clear sky,75.0,-20.3297,-40.2925,Quality Suites Vila Velha
318,Padang,ID,few clouds,87.8,-0.9492,100.3543,Mercure Padang
321,Apac,UG,overcast clouds,75.25,1.9756,32.5386,Double Duez Apac
326,Taoudenni,ML,few clouds,81.3,22.6783,-3.9836,
327,Nkpor,NG,overcast clouds,80.15,6.1516,6.8446,First choice Hotel
332,Ormara,PK,clear sky,85.66,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
338,Pitimbu,BR,few clouds,75.2,-7.4706,-34.8086,Reserva do Abiaí
339,Katobu,ID,overcast clouds,82.92,-4.9408,122.5276,La Ode Husein
341,Demerval Lobao,BR,broken clouds,75.2,-5.3583,-42.6764,Pousada Da Paz
346,Ambilobe,MG,overcast clouds,82.76,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
347,Acarau,BR,overcast clouds,75.7,-2.8856,-40.12,castelo pizzaria
348,Adre,TD,clear sky,88.83,13.4667,22.2,
350,Sorong,ID,few clouds,84.85,-0.8833,131.25,waigo splash hotel
357,Townsville,AU,light rain,80.6,-19.25,146.8,Rydges Southbank Townsville
358,Tautira,PF,broken clouds,78.8,-17.7333,-149.15,Pension Oaoa
365,Charters Towers,AU,overcast clouds,77.18,-20.1,146.2667,Cattleman's Rest Motor Inn
371,Hirado,JP,clear sky,78.8,33.3597,129.5531,Samson Hotel
387,Samarai,PG,overcast clouds,84.07,-10.6167,150.6667,Nuli Sapi
388,Saint-Pierre,RE,light rain,78.8,-21.3393,55.4781,Lindsey Hôtel
397,Sindou,BF,overcast clouds,79.11,10.6667,-5.1667,LERABA HOTEL
398,Marawi,PH,overcast clouds,82.99,7.9986,124.2928,Derogongan Residence
405,Hami,CN,overcast clouds,79.45,42.8,93.45,Laoyutang Resort
407,Port Moresby,PG,light rain,86.0,-9.4431,147.1797,Lamana Hotel
409,Isangel,VU,scattered clouds,82.4,-19.55,169.2667,Tanna Lodge
417,Luwuk,ID,broken clouds,83.3,-0.9516,122.7875,Hotel Santika Luwuk
420,Mazagao,BR,clear sky,75.2,-0.115,-51.2894,Recanto dos Ferreiras
421,Cockburn Town,TC,few clouds,77.83,21.4612,-71.1419,Osprey Beach Hotel
427,Muli,MV,scattered clouds,82.47,2.9167,73.5667,Medhufushi Island Resort
430,Ternate,ID,overcast clouds,84.72,0.8,127.4,Grand Dafam Bela Ternate
433,Byron Bay,AU,clear sky,80.6,-28.65,153.6167,Backpackers Inn on the Beach
437,Alice Springs,AU,clear sky,80.6,-23.7,133.8833,Desert Palms Alice Springs
438,Mogadishu,SO,scattered clouds,87.8,2.0371,45.3438,Hotel Juba
440,Koudougou,BF,overcast clouds,86.47,12.25,-2.3667,VAREK OCADES
444,Wamba,NG,overcast clouds,81.68,8.9333,8.6,Roma Zee Guest House Annex
445,Kavaratti,IN,broken clouds,84.24,10.5669,72.642,Hotels in Lakshadweep Islands
446,Kafanchan,NG,overcast clouds,79.0,9.5833,8.3,Metro Guest Inn
447,Massakory,TD,overcast clouds,88.45,12.995999999999999,15.7293,
450,Dong Hoi,VN,few clouds,83.84,17.4833,106.6,Nam Long Hotel
452,Nhulunbuy,AU,heavy intensity rain,82.4,-12.2333,136.7667,East Arnhem Real Estate
454,Kulhudhuffushi,MV,overcast clouds,84.31,6.6221,73.07,Haajy Guest House 1
457,Fayaoue,NC,overcast clouds,77.38,-20.65,166.5333,Chez Dydyce Guesthouse
461,Sweetwater,US,overcast clouds,78.8,25.7634,-80.3731,Li'l Abner Mobile Home Park
462,Meulaboh,ID,overcast clouds,85.48,4.1363,96.1285,Kost Pria
466,Namatanai,PG,light rain,82.76,-3.6667,152.4333,Namatanai Hotel
467,Khandbari,NP,overcast clouds,86.94,27.3747,87.2039,Sainik Hotel And Lodge
475,Ambon,ID,scattered clouds,89.6,-3.6954,128.1814,Swiss-Belhotel Ambon
480,Moerai,PF,light rain,76.8,-22.4333,-151.3333,Le Manotel
487,Oranjestad,AW,few clouds,80.01,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
490,La Asuncion,VE,scattered clouds,76.14,11.0333,-63.8628,Colinas de Matasiete
496,Aneho,TG,scattered clouds,82.4,6.2333,1.6,Hotel La Linette
501,Piacabucu,BR,broken clouds,75.34,-10.4056,-36.4344,Piaçabuçu News
502,Karratha,AU,clear sky,88.86,-20.7377,116.8463,ibis Styles Karratha
510,Sambava,MG,light rain,78.85,-14.2667,50.1667,Melrose
511,Vanimo,PG,light rain,82.8,-2.6741,141.3028,Vahmoneh Lodge Vanimo
514,Owerri,NG,overcast clouds,81.19,5.4833,7.0304,Donamario
516,Cabatuan,PH,overcast clouds,89.1,10.8794,122.486,ROREM'S BOARDING HOUSE
519,Lufilufi,WS,moderate rain,75.2,-13.8745,-171.5986,Leuaina Beach Resort and Spa
520,Makakilo City,US,overcast clouds,78.01,21.3469,-158.0858,Marriott's Ko Olina Beach Club
523,Cabedelo,BR,few clouds,75.2,-6.9811,-34.8339,Hotel Pigalle
532,Haimen,CN,clear sky,86.0,23.1935,116.6142,Jinghao Business Hotel
533,Dicabisagan,PH,moderate rain,79.9,17.0818,122.4157,Nancy Montanes Bernardo
537,Sao Jose Da Coroa Grande,BR,overcast clouds,77.36,-8.8978,-35.1478,Crôa Mares Hotel
539,Raga,SS,overcast clouds,86.09,8.4596,25.678,
543,Umm Lajj,SA,few clouds,83.73,25.0213,37.2685,Moon light Furnished Units
544,Jizan,SA,scattered clouds,89.6,17.3333,42.6667,شهدان. ابوالحجر
545,Kimbe,PG,broken clouds,82.53,-5.5502,150.1429,Kimbe Bay Hotel
550,Itoman,JP,broken clouds,75.2,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
555,Sinnamary,GF,light rain,76.39,5.3833,-52.95,ALETHEIA Appartement Sinnamary
556,Nanakuli,US,overcast clouds,77.0,21.3906,-158.1547,Camp Pālehua
557,Balikpapan,ID,overcast clouds,84.81,-1.2675,116.8289,ibis Balikpapan
560,Madang,PG,broken clouds,83.3,-5.2246,145.7966,Comfort Inn Hotel
575,Dwarka,IN,clear sky,84.94,22.2394,68.9678,Hotel Narayan Avezika Comfort
578,Rey Bouba,CM,overcast clouds,89.96,8.6724,14.1786,
587,Esna,EG,few clouds,87.8,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
590,Bandipur,NP,light rain,80.73,27.9333,84.4167,Bandipur Guest House
592,Cayenne,GF,light rain,78.01,4.9333,-52.3333,Hôtel Le Dronmi
600,Mareeba,AU,scattered clouds,80.6,-17.0,145.4333,Trinity Plains Tourist Park
601,Manokwari,ID,overcast clouds,82.47,-0.8667,134.0833,Swiss Belhotel Manokwari
606,Honiara,SB,overcast clouds,81.36,-9.4333,159.95,Heritage Park Hotel
614,Sarai Naurang,PK,clear sky,78.12,32.8259,70.7814,Taj Mahal hotel
615,Ca Mau,VN,overcast clouds,89.67,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
622,Kloulklubed,PW,broken clouds,86.0,7.0419,134.2556,Storyboard Beach Resort
623,Bubaque,GW,overcast clouds,78.12,11.2833,-15.8333,"Casa Dora, Bubaque"
629,Monrovia,LR,light rain,77.0,6.3005,-10.7969,Sunset Inn
631,Beloha,MG,clear sky,78.33,-25.1667,45.05,
633,San Policarpo,PH,overcast clouds,87.03,12.1791,125.5072,JM Lodge
637,Turan,VN,few clouds,89.6,16.0678,108.2208,Sun River Hotel
639,Chinchani,IN,overcast clouds,86.07,19.8667,72.7,Vasantshrushti Farm
641,Moussoro,TD,scattered clouds,88.83,13.6408,16.4901,Pharmacie alnadja Moussoro
645,Kaiyuan,CN,clear sky,86.59,23.6977,103.3037,Dongqi Hotel
649,Pouebo,NC,broken clouds,76.42,-20.4,164.5667,Rural Family Home De Pouébo
650,Bara,NG,overcast clouds,86.67,10.3744,10.7288,
654,West Bay,KY,scattered clouds,80.01,19.3667,-81.4167,Calypso Cove
656,Bridgetown,BB,few clouds,77.58,13.1,-59.6167,Hilton Barbados Resort
661,Dawei,MM,scattered clouds,88.43,14.0833,98.2,Hotel Dawei
662,Port-Gentil,GA,light rain,78.8,-0.7193,8.7815,Fengshui Residence
663,Buala,SB,moderate rain,82.17,-8.145,159.5921,Maringe Lagoon Lodge
674,Hobyo,SO,broken clouds,86.49,5.3505,48.5268,Halane Hotel and Restaurent
680,Bambanglipuro,ID,clear sky,85.01,-7.95,110.2833,Puri Brata
683,Banda Aceh,ID,overcast clouds,86.58,5.5577,95.3222,Sulthan Hotel International
