City_ID,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hasaki,35.7333,140.8333,73.0,clear sky,45,0,12.66,JP,2021-04-21 06:37:45
1,Hovd,48.0056,91.6419,39.11,broken clouds,50,80,11.7,MN,2021-04-21 06:37:46
2,Bangolo,7.0069,-7.475,72.55,moderate rain,99,100,0.87,CI,2021-04-21 06:37:46
3,Qaanaaq,77.484,-69.3632,0.86,overcast clouds,75,100,10.31,GL,2021-04-21 06:37:46
4,Srednekolymsk,67.45,153.6833,36.25,few clouds,91,16,10.94,RU,2021-04-21 06:37:47
5,Dalvik,65.9702,-18.5286,39.2,overcast clouds,60,90,9.22,IS,2021-04-21 06:37:47
6,Hueytamalco,19.95,-97.2667,64.89,overcast clouds,96,100,0.85,MX,2021-04-21 06:37:48
7,Abu Samrah,35.3029,37.1841,72.23,few clouds,26,16,10.36,SY,2021-04-21 06:37:48
8,Geraldton,-28.7667,114.6,86.0,clear sky,19,3,11.5,AU,2021-04-21 06:34:02
9,Bredasdorp,-34.5322,20.0403,59.0,overcast clouds,94,100,2.3,ZA,2021-04-21 06:37:49
10,Cidreira,-30.1811,-50.2056,69.91,scattered clouds,76,44,16.82,BR,2021-04-21 06:37:49
11,Thompson,55.7435,-97.8558,24.8,clear sky,93,1,2.3,CA,2021-04-21 06:36:54
12,Vitim,59.4511,112.5578,27.43,light snow,72,100,10.22,RU,2021-04-21 06:37:50
13,Punta Arenas,-53.15,-70.9167,33.8,clear sky,75,0,5.75,CL,2021-04-21 06:37:50
14,Nikki,9.9401,3.2108,80.02,broken clouds,70,74,10.25,BJ,2021-04-21 06:37:50
15,Northam,51.0333,-4.2167,48.99,broken clouds,91,80,7.36,GB,2021-04-21 06:37:51
16,Ancud,-41.8697,-73.8203,46.4,fog,100,90,4.61,CL,2021-04-21 06:37:51
17,Pevek,69.7008,170.3133,29.66,clear sky,71,0,19.26,RU,2021-04-21 06:37:52
18,Vaini,-21.2,-175.2,77.0,scattered clouds,94,40,2.3,TO,2021-04-21 06:37:52
19,Bluff,-46.6,168.3333,48.0,overcast clouds,95,100,7.0,NZ,2021-04-21 06:37:53
20,Codrington,-38.2667,141.9667,53.92,overcast clouds,61,100,14.58,AU,2021-04-21 06:37:53
21,Jamestown,42.097,-79.2353,33.01,light snow,93,90,11.5,US,2021-04-21 06:37:53
22,Lorengau,-2.0226,147.2712,83.05,overcast clouds,80,100,10.45,PG,2021-04-21 06:37:54
23,Nurota,40.5614,65.6886,59.0,clear sky,47,0,13.8,UZ,2021-04-21 06:37:54
24,Port Blair,11.6667,92.75,87.8,few clouds,66,20,4.61,IN,2021-04-21 06:37:54
25,Nikolskoye,59.7035,30.7861,44.01,overcast clouds,65,100,11.18,RU,2021-04-21 06:37:55
26,Nuuk,64.1835,-51.7216,30.2,few clouds,93,20,16.11,GL,2021-04-21 06:37:55
27,Alofi,-19.0595,-169.9187,78.8,broken clouds,94,55,3.44,NU,2021-04-21 06:37:56
28,Cherskiy,68.75,161.3,36.5,overcast clouds,75,97,23.2,RU,2021-04-21 06:37:56
29,San Patricio,28.017,-97.5169,63.0,broken clouds,82,75,11.5,US,2021-04-21 06:37:56
30,Klaksvik,62.2266,-6.589,37.4,broken clouds,81,75,2.3,FO,2021-04-21 06:37:57
31,Puerto Ayora,-0.7393,-90.3518,75.0,overcast clouds,98,96,1.01,EC,2021-04-21 06:37:57
32,Zhicheng,30.2956,111.5047,64.99,moderate rain,81,100,1.57,CN,2021-04-21 06:37:58
33,Hobart,-42.8794,147.3294,55.99,clear sky,44,0,16.11,AU,2021-04-21 06:33:19
34,Busselton,-33.65,115.3333,69.01,clear sky,68,0,3.0,AU,2021-04-21 06:33:23
35,Kamenka,51.3223,42.7678,50.0,overcast clouds,89,99,19.33,RU,2021-04-21 06:37:59
36,Te Anau,-45.4167,167.7167,51.53,overcast clouds,90,89,3.71,NZ,2021-04-21 06:34:19
37,Saint George,37.1041,-113.5841,69.01,clear sky,14,1,9.22,US,2021-04-21 06:36:59
38,Mataura,-46.1927,168.8643,48.0,light rain,95,100,7.0,NZ,2021-04-21 06:38:00
39,Kapaa,22.0752,-159.319,73.4,few clouds,83,20,3.44,US,2021-04-21 06:38:00
40,Kaitangata,-46.2817,169.8464,55.0,overcast clouds,87,100,11.01,NZ,2021-04-21 06:38:00
41,Port Alfred,-33.5906,26.891,70.84,broken clouds,69,84,10.89,ZA,2021-04-21 06:38:01
42,Jijiga,9.35,42.8,75.18,overcast clouds,44,94,8.99,ET,2021-04-21 06:38:01
43,Kintampo,8.0563,-1.7306,75.54,overcast clouds,83,100,6.11,GH,2021-04-21 06:38:01
44,Hermanus,-34.4187,19.2345,65.64,broken clouds,77,73,8.28,ZA,2021-04-21 06:38:02
45,Arraial Do Cabo,-22.9661,-42.0278,72.93,broken clouds,81,82,26.02,BR,2021-04-21 06:38:02
46,Qostanay,53.1667,63.5833,53.6,clear sky,22,0,8.95,KZ,2021-04-21 06:38:03
47,Hilo,19.7297,-155.09,75.2,overcast clouds,73,90,3.31,US,2021-04-21 06:38:03
48,Ohara,35.25,140.3833,73.0,clear sky,45,0,12.66,JP,2021-04-21 06:38:03
49,Iwanai,42.9744,140.5089,45.07,clear sky,47,0,10.02,JP,2021-04-21 06:38:04
50,Azanka,58.0401,64.7893,47.95,overcast clouds,59,94,4.79,RU,2021-04-21 06:38:04
51,Vila Franca Do Campo,37.7167,-25.4333,60.8,scattered clouds,94,40,13.8,PT,2021-04-21 06:37:02
52,Amuntai,-2.4177,115.2494,94.93,broken clouds,39,79,3.22,ID,2021-04-21 06:38:05
53,Albany,42.6001,-73.9662,42.01,overcast clouds,72,100,3.31,US,2021-04-21 06:35:44
54,Huayucachi,-12.1333,-75.2333,48.02,overcast clouds,86,86,0.13,PE,2021-04-21 06:38:05
55,Ushuaia,-54.8,-68.3,44.6,few clouds,57,20,14.97,AR,2021-04-21 06:38:06
56,Los Llanos De Aridane,28.6585,-17.9182,68.0,broken clouds,73,75,8.05,ES,2021-04-21 06:36:08
57,Otjimbingwe,-22.35,16.1333,71.8,clear sky,27,4,13.02,NA,2021-04-21 06:38:07
58,Constitucion,-35.3333,-72.4167,57.9,light rain,83,97,14.65,CL,2021-04-21 06:38:07
59,Tura,25.5198,90.2201,94.68,clear sky,32,6,6.02,IN,2021-04-21 06:38:08
60,Port Lincoln,-34.7333,135.8667,59.94,overcast clouds,58,100,13.11,AU,2021-04-21 06:38:08
61,Avarua,-21.2078,-159.775,75.2,light rain,88,75,8.05,CK,2021-04-21 06:38:09
62,Lisakovsk,52.5369,62.4936,50.16,clear sky,34,0,7.43,KZ,2021-04-21 06:38:09
63,Mar Del Plata,-38.0023,-57.5575,68.0,clear sky,82,0,10.36,AR,2021-04-21 06:38:09
64,La Ronge,55.1001,-105.2842,37.4,overcast clouds,44,95,4.61,CA,2021-04-21 06:38:10
65,Acapulco,16.8634,-99.8901,75.96,clear sky,61,5,4.32,MX,2021-04-21 06:33:19
66,Saskylakh,71.9167,114.0833,10.04,overcast clouds,83,94,4.92,RU,2021-04-21 06:38:10
67,Olhao,37.0286,-7.8411,55.4,clear sky,88,0,2.3,PT,2021-04-21 06:38:11
68,East London,-33.0153,27.9116,66.2,clear sky,82,0,2.3,ZA,2021-04-21 06:38:11
69,Fort Morgan,40.2503,-103.8,30.2,overcast clouds,59,90,9.22,US,2021-04-21 06:38:11
70,Chitipa,-9.7024,33.2697,65.91,light rain,85,99,5.97,MW,2021-04-21 06:38:12
71,Tasiilaq,65.6145,-37.6368,21.2,broken clouds,68,75,1.14,GL,2021-04-21 06:38:12
72,Cape Town,-33.9258,18.4232,55.4,clear sky,94,0,1.14,ZA,2021-04-21 06:38:13
73,Atambua,-9.1061,124.8925,78.48,broken clouds,74,84,3.36,ID,2021-04-21 06:38:13
74,Yellowknife,62.456,-114.3525,35.6,clear sky,69,1,10.36,CA,2021-04-21 06:38:14
75,Narsaq,60.9167,-46.05,46.4,broken clouds,31,75,20.71,GL,2021-04-21 06:38:14
76,Saint-Augustin,51.226,-58.6502,35.64,overcast clouds,82,100,1.52,CA,2021-04-21 06:38:14
77,Berlevag,70.8578,29.0864,42.8,clear sky,56,0,25.32,NO,2021-04-21 06:38:15
78,Lahad Datu,5.0268,118.327,85.28,overcast clouds,67,96,7.16,MY,2021-04-21 06:38:15
79,General Jose Eduvigis Diaz,-27.1667,-58.4167,69.8,clear sky,88,0,9.22,PY,2021-04-21 06:38:16
80,Takhtamygda,54.1,123.5667,51.15,overcast clouds,52,91,5.41,RU,2021-04-21 06:38:16
81,Volkhov,59.9258,32.3382,42.01,moderate rain,30,100,6.31,RU,2021-04-21 06:38:16
82,Norman Wells,65.282,-126.8329,23.0,light snow,86,90,20.71,CA,2021-04-21 06:38:17
83,Longyearbyen,78.2186,15.6401,21.2,scattered clouds,68,40,6.91,SJ,2021-04-21 06:38:17
84,Rikitea,-23.1203,-134.9692,76.57,light rain,76,22,4.94,PF,2021-04-21 06:37:53
85,Bethel,41.3712,-73.414,48.99,clear sky,76,1,3.44,US,2021-04-21 06:38:18
86,College,64.8569,-147.8028,39.2,scattered clouds,35,40,6.91,US,2021-04-21 06:38:18
87,Chokurdakh,70.6333,147.9167,25.88,overcast clouds,93,100,6.46,RU,2021-04-21 06:38:19
88,Jalu,29.0331,21.5482,66.45,clear sky,37,6,12.21,LY,2021-04-21 06:38:19
89,Castro,-24.7911,-50.0119,53.24,overcast clouds,95,96,6.69,BR,2021-04-21 06:38:19
90,Beringovskiy,63.05,179.3167,20.46,scattered clouds,91,49,0.98,RU,2021-04-21 06:38:20
91,Paamiut,61.994,-49.6678,25.48,clear sky,64,0,7.7,GL,2021-04-21 06:38:20
92,Kavieng,-2.5744,150.7967,83.43,overcast clouds,73,99,10.51,PG,2021-04-21 06:38:20
93,Iracoubo,5.4802,-53.2011,76.06,moderate rain,85,100,6.82,GF,2021-04-21 06:38:21
94,Torbay,47.6666,-52.7314,35.01,light rain,100,90,17.27,CA,2021-04-21 06:38:21
95,Vradiyivka,47.862,30.5919,52.88,scattered clouds,59,26,8.37,UA,2021-04-21 06:38:22
96,Atuona,-9.8,-139.0333,80.71,light rain,75,47,21.99,PF,2021-04-21 06:38:22
97,Tsagan Aman,47.5639,46.7218,57.85,light rain,69,100,7.34,RU,2021-04-21 06:38:22
98,Camana,-16.6228,-72.7111,67.77,clear sky,89,2,6.53,PE,2021-04-21 06:38:23
99,Manacapuru,-3.2997,-60.6206,73.4,broken clouds,100,75,2.3,BR,2021-04-21 06:38:23
100,Amahai,-3.3333,128.9167,82.27,light rain,80,95,5.79,ID,2021-04-21 06:38:23
101,Morondava,-20.2833,44.2833,81.93,overcast clouds,63,100,7.54,MG,2021-04-21 06:38:24
102,Severo-Kurilsk,50.6789,156.125,34.66,overcast clouds,95,100,21.88,RU,2021-04-21 06:38:24
103,La Seyne-Sur-Mer,43.0982,5.8847,55.99,overcast clouds,82,100,5.99,FR,2021-04-21 06:38:25
104,Najran,17.4924,44.1277,82.4,clear sky,14,0,6.91,SA,2021-04-21 06:38:25
105,Kieta,-6.2167,155.6333,82.72,light rain,76,89,1.43,PG,2021-04-21 06:38:25
106,Gambela,8.25,34.5833,92.41,broken clouds,35,66,5.88,ET,2021-04-21 06:38:26
107,Sherlovaya Gora,50.5667,116.25,73.11,clear sky,9,0,8.81,RU,2021-04-21 06:38:27
108,Georgetown,5.4112,100.3354,89.6,few clouds,74,20,5.75,MY,2021-04-21 06:38:27
109,Salalah,17.0151,54.0924,86.0,clear sky,62,0,4.61,OM,2021-04-21 06:33:56
110,Korla,41.7597,86.1469,75.83,overcast clouds,17,100,17.31,CN,2021-04-21 06:38:28
111,Novikovo,51.1537,37.8879,44.51,overcast clouds,81,100,9.78,RU,2021-04-21 06:38:28
112,Chuy,-33.6971,-53.4616,66.52,clear sky,72,0,11.86,UY,2021-04-21 06:38:29
113,Nanortalik,60.1432,-45.2371,35.82,overcast clouds,76,100,4.36,GL,2021-04-21 06:38:29
114,Puerto Escondido,15.85,-97.0667,78.57,overcast clouds,64,100,4.81,MX,2021-04-21 06:38:29
115,Anyang,36.0994,114.3289,51.51,overcast clouds,87,100,7.2,CN,2021-04-21 06:38:30
116,Waltershausen,50.9,10.5667,50.0,clear sky,80,0,5.01,DE,2021-04-21 06:38:30
117,Manakara,-22.1333,48.0167,77.58,broken clouds,67,78,3.98,MG,2021-04-21 06:38:31
118,Khatanga,71.9667,102.5,12.06,overcast clouds,84,100,8.03,RU,2021-04-21 06:38:31
119,Rheda-Wiedenbruck,51.8497,8.3002,46.0,clear sky,86,1,2.44,DE,2021-04-21 06:38:31
120,Anadyr,64.75,177.4833,19.4,few clouds,93,20,2.19,RU,2021-04-21 06:38:32
121,Port Hardy,50.6996,-127.4199,48.2,few clouds,100,20,4.61,CA,2021-04-21 06:38:32
122,Sao Jose Do Belmonte,-7.8614,-38.7597,67.6,overcast clouds,91,86,2.8,BR,2021-04-21 06:38:33
123,Puri,19.8,85.85,96.8,haze,49,40,9.22,IN,2021-04-21 06:38:33
124,Tuatapere,-46.1333,167.6833,48.0,overcast clouds,95,100,7.0,NZ,2021-04-21 06:38:33
125,Santa Maria,-29.6842,-53.8069,57.42,clear sky,96,2,7.38,BR,2021-04-21 06:38:34
126,Maarianhamina,60.0973,19.9348,46.4,clear sky,46,0,8.05,AX,2021-04-21 06:38:34
127,Saint-Philippe,-21.3585,55.7679,78.8,light rain,83,75,11.5,RE,2021-04-21 06:38:34
128,Yinchuan,38.4681,106.2731,70.99,overcast clouds,32,87,5.82,CN,2021-04-21 06:38:35
129,Mahebourg,-20.4081,57.7,82.4,light rain,74,75,13.8,MU,2021-04-21 06:38:35
130,Bambous Virieux,-20.3428,57.7575,82.4,light rain,74,75,13.8,MU,2021-04-21 06:38:36
131,Poum,-20.2333,164.0167,78.37,scattered clouds,79,43,8.37,NC,2021-04-21 06:38:36
132,Havre-Saint-Pierre,50.2334,-63.5986,32.0,snow,100,90,5.75,CA,2021-04-21 06:38:37
133,Luganville,-15.5333,167.1667,81.23,overcast clouds,82,100,5.26,VU,2021-04-21 06:38:37
134,San Ignacio,17.1561,-89.0714,77.0,broken clouds,88,75,4.61,BZ,2021-04-21 06:38:37
135,Kodiak,57.79,-152.4072,41.0,overcast clouds,87,90,13.8,US,2021-04-21 06:38:38
136,Denpasar,-8.65,115.2167,86.0,scattered clouds,66,40,11.5,ID,2021-04-21 06:38:38
137,Ulladulla,-35.35,150.4667,64.4,clear sky,48,0,11.5,AU,2021-04-21 06:38:38
138,Cabo San Lucas,22.8909,-109.9124,66.99,clear sky,76,3,5.86,MX,2021-04-21 06:38:39
139,Lebu,-37.6167,-73.65,54.03,overcast clouds,94,99,8.25,CL,2021-04-21 06:38:39
140,Port-Cartier,50.0334,-66.8654,37.99,overcast clouds,100,90,4.61,CA,2021-04-21 06:38:40
141,Kalmunai,7.4167,81.8167,88.54,broken clouds,58,59,8.32,LK,2021-04-21 06:38:40
142,Kroya,-7.6331,109.2461,86.32,clear sky,58,4,11.48,ID,2021-04-21 06:38:40
143,Kununurra,-15.7667,128.7333,93.2,scattered clouds,26,40,9.22,AU,2021-04-21 06:37:12
144,Airai,-8.9266,125.4092,66.87,overcast clouds,81,100,1.99,TL,2021-04-21 06:38:41
145,Makasar,-5.14,119.4221,87.8,few clouds,58,20,9.22,ID,2021-04-21 06:37:42
146,Cap Malheureux,-19.9842,57.6142,81.0,overcast clouds,77,100,10.0,MU,2021-04-21 06:38:42
147,Cururupu,-1.8283,-44.8683,72.95,overcast clouds,97,100,1.83,BR,2021-04-21 06:38:42
148,Ponta Do Sol,32.6667,-17.1,57.0,broken clouds,69,81,3.0,PT,2021-04-21 06:38:42
149,Sokolo,14.7328,-6.1219,85.1,broken clouds,12,68,7.31,ML,2021-04-21 06:38:43
150,Nadym,65.5333,72.5167,26.92,overcast clouds,85,89,13.06,RU,2021-04-21 06:36:55
151,Victoria,22.2855,114.1577,80.6,few clouds,54,20,13.8,HK,2021-04-21 06:36:36
152,Zhuanghe,39.7008,122.9911,58.98,overcast clouds,44,100,6.73,CN,2021-04-21 06:38:43
153,Parys,48.8534,2.3488,48.99,clear sky,76,0,4.61,FR,2021-04-21 06:38:44
154,Madimba,-10.4,40.3333,77.0,few clouds,78,20,23.02,TZ,2021-04-21 06:38:44
155,Upernavik,72.7868,-56.1549,5.56,overcast clouds,86,94,6.69,GL,2021-04-21 06:38:45
156,Morant Bay,17.8815,-76.4093,78.8,few clouds,69,20,9.22,JM,2021-04-21 06:38:45
157,Nouadhibou,20.931,-17.0347,62.6,clear sky,88,0,17.27,MR,2021-04-21 06:38:46
158,Shelburne,44.0787,-80.2041,32.0,overcast clouds,82,100,8.25,CA,2021-04-21 06:38:46
159,Albury,-36.0833,146.9167,60.8,clear sky,41,2,4.61,AU,2021-04-21 06:38:37
160,Carnarvon,-24.8667,113.6333,86.0,overcast clouds,48,100,12.66,AU,2021-04-21 06:38:47
161,Huambo,-12.7761,15.7392,63.19,few clouds,64,22,5.12,AO,2021-04-21 06:38:47
162,Biberach,48.0934,9.7905,42.01,mist,87,1,2.3,DE,2021-04-21 06:38:47
163,Camargo,27.6667,-105.1667,64.62,few clouds,22,23,6.44,MX,2021-04-21 06:38:48
164,Tiksi,71.6872,128.8694,17.98,light snow,93,100,12.06,RU,2021-04-21 06:38:48
165,Talavera De La Reina,39.9635,-4.8308,51.84,overcast clouds,75,100,2.75,ES,2021-04-21 06:38:49
166,Brigg,53.552,-0.4921,48.2,broken clouds,76,75,16.11,GB,2021-04-21 06:38:49
167,New Norfolk,-42.7826,147.0587,55.0,overcast clouds,61,88,5.01,AU,2021-04-21 06:38:49
168,Bagdarin,54.4333,113.6,36.75,overcast clouds,65,100,7.02,RU,2021-04-21 06:38:50
169,Grand Gaube,-20.0064,57.6608,81.0,overcast clouds,77,99,10.0,MU,2021-04-21 06:38:50
170,Del Rio,29.3627,-100.8968,60.8,clear sky,41,1,4.61,US,2021-04-21 06:34:58
171,Asbe Teferi,9.0833,40.8667,75.52,overcast clouds,43,99,5.28,ET,2021-04-21 06:38:51
172,Butaritari,3.0707,172.7902,82.69,light rain,77,100,18.99,KI,2021-04-21 06:38:51
173,Souillac,-20.5167,57.5167,82.4,light rain,74,75,13.8,MU,2021-04-21 06:38:51
174,Pemangkat,1.1667,108.9667,85.5,clear sky,65,7,8.66,ID,2021-04-21 06:38:52
175,Saint-Paul,-21.0096,55.2707,80.6,broken clouds,74,75,14.97,RE,2021-04-21 06:38:52
176,Semnan,35.5729,53.3971,81.54,scattered clouds,16,50,5.91,IR,2021-04-21 06:38:52
177,Dikson,73.5069,80.5464,19.29,overcast clouds,92,100,22.41,RU,2021-04-21 06:38:53
178,Gannavaram,16.5333,80.8,98.6,scattered clouds,47,40,4.61,IN,2021-04-21 06:38:53
179,General Pico,-35.6566,-63.7568,63.23,broken clouds,75,84,18.57,AR,2021-04-21 06:36:16
180,Raudeberg,61.9875,5.1352,37.99,overcast clouds,94,100,26.19,NO,2021-04-21 06:38:54
181,Leningradskiy,69.3833,178.4167,28.74,clear sky,71,5,8.39,RU,2021-04-21 06:38:54
182,Husavik,66.0449,-17.3389,39.2,overcast clouds,60,90,9.22,IS,2021-04-21 06:38:55
183,Pundaguitan,6.3711,126.1689,84.34,overcast clouds,69,98,10.6,PH,2021-04-21 06:38:55
184,Roald,62.5833,6.1333,39.2,light rain,87,75,18.41,NO,2021-04-21 06:38:56
185,Ghanzi,-21.5667,21.7833,64.04,clear sky,45,0,13.94,BW,2021-04-21 06:38:56
186,Fortuna,40.5982,-124.1573,50.0,overcast clouds,88,89,5.32,US,2021-04-21 06:38:56
187,Vao,-22.6667,167.4833,73.71,clear sky,68,5,9.26,NC,2021-04-21 06:38:57
188,Richards Bay,-28.783,32.0377,71.76,clear sky,69,8,6.62,ZA,2021-04-21 06:38:57
189,Lavumisa,-27.31,31.892,59.0,clear sky,100,0,2.82,SZ,2021-04-21 06:38:57
190,Urumqi,43.801,87.6005,66.2,clear sky,34,0,8.95,CN,2021-04-21 06:36:10
191,Brae,60.3964,-1.353,41.0,few clouds,56,20,14.97,GB,2021-04-21 06:38:58
192,Greymouth,-42.4667,171.2,54.63,few clouds,85,11,6.46,NZ,2021-04-21 06:38:58
193,Paita,-5.0892,-81.1144,70.36,overcast clouds,76,99,12.86,PE,2021-04-21 06:38:59
194,Hirara,24.8,125.2833,71.6,broken clouds,100,75,13.8,JP,2021-04-21 06:38:59
195,Henties Bay,-22.116,14.2845,71.01,few clouds,75,12,3.4,NA,2021-04-21 06:39:00
196,Galle,6.0367,80.217,84.81,overcast clouds,67,100,10.51,LK,2021-04-21 06:39:00
197,Kalabo,-14.97,22.6814,70.63,clear sky,56,1,9.46,ZM,2021-04-21 06:39:00
198,Tineo,43.3376,-6.4145,55.0,broken clouds,87,75,1.14,ES,2021-04-21 06:39:01
199,Bud,39.447,-86.1758,30.0,few clouds,97,23,7.27,US,2021-04-21 06:39:01
200,Graulhet,43.7669,1.9894,53.6,overcast clouds,76,96,12.66,FR,2021-04-21 06:39:02
201,Lumeje,-11.55,20.7833,69.24,scattered clouds,61,44,7.96,AO,2021-04-21 06:39:02
202,Comodoro Rivadavia,-45.8667,-67.5,53.6,moderate rain,87,90,6.29,AR,2021-04-21 06:39:02
203,Tahta,26.7693,31.5021,78.8,clear sky,34,0,8.05,EG,2021-04-21 06:39:03
204,Tuktoyaktuk,69.4541,-133.0374,14.0,snow,79,90,19.57,CA,2021-04-21 06:39:03
205,Namibe,-15.1961,12.1522,82.65,few clouds,71,20,4.76,AO,2021-04-21 06:39:04
206,Znamenskoye,57.1281,73.8282,32.76,overcast clouds,62,100,11.21,RU,2021-04-21 06:39:04
207,Clyde River,70.4692,-68.5914,-2.2,broken clouds,92,75,3.44,CA,2021-04-21 06:39:04
208,Lavrentiya,65.5833,-171.0,23.45,overcast clouds,69,100,6.67,RU,2021-04-21 06:39:05
209,Alta Floresta,-9.8756,-56.0861,68.83,overcast clouds,98,98,2.13,BR,2021-04-21 06:39:05
210,Esso,55.9333,158.7,32.47,overcast clouds,94,100,7.56,RU,2021-04-21 06:39:06
211,Dukat,62.55,155.55,26.8,overcast clouds,86,100,8.55,RU,2021-04-21 06:39:06
212,Mabaruma,8.2,-59.7833,70.11,broken clouds,96,52,1.72,GY,2021-04-21 06:39:06
213,Bardiyah,31.7561,25.0865,61.75,clear sky,63,4,8.05,LY,2021-04-21 06:39:07
214,Jiayuguan,39.8167,98.3,71.67,overcast clouds,10,91,10.65,CN,2021-04-21 06:39:07
215,Komsomolskiy,40.4272,71.7189,60.8,scattered clouds,59,40,6.91,UZ,2021-04-21 06:39:07
216,Bengkulu,-3.8004,102.2655,83.7,overcast clouds,75,100,7.23,ID,2021-04-21 06:39:08
217,Bijie,27.3125,105.2942,71.26,scattered clouds,52,46,2.57,CN,2021-04-21 06:39:08
218,Maneadero,31.7167,-116.5667,57.0,broken clouds,79,68,5.01,MX,2021-04-21 06:39:09
219,Pochutla,15.7432,-96.4661,75.0,overcast clouds,80,100,1.25,MX,2021-04-21 06:39:09
220,Tabuk,17.4189,121.4443,83.08,overcast clouds,66,100,14.41,PH,2021-04-21 06:39:10
221,Phan Thiet,10.9333,108.1,87.42,broken clouds,66,63,10.2,VN,2021-04-21 06:37:56
222,Pisco,-13.7,-76.2167,66.2,smoke,82,4,4.61,PE,2021-04-21 06:39:10
223,Barrow,71.2906,-156.7887,17.6,overcast clouds,79,90,6.91,US,2021-04-21 06:39:10
224,Puerto Leguizamo,-0.1934,-74.7819,69.78,overcast clouds,98,98,1.34,CO,2021-04-21 06:39:11
225,Craigieburn,-37.6,144.95,57.2,clear sky,41,0,10.36,AU,2021-04-21 06:39:11
226,Lasa,46.6166,10.7002,46.99,clear sky,86,0,3.44,IT,2021-04-21 06:39:12
227,Devils Lake,48.1128,-98.8651,28.99,overcast clouds,69,90,6.91,US,2021-04-21 06:39:12
