City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bluff,-46.6,168.3333,52.0,88,100,14.0,NZ,2021-04-17 19:47:41
1,Georgetown,5.4112,100.3354,80.6,89,20,3.44,MY,2021-04-17 19:44:23
2,Imbituba,-28.24,-48.6703,75.2,69,75,8.05,BR,2021-04-17 19:47:42
3,Ushuaia,-54.8,-68.3,60.8,44,40,12.66,AR,2021-04-17 19:47:21
4,Phan Thiet,10.9333,108.1,76.64,78,56,3.62,VN,2021-04-17 19:47:42
5,Atuona,-9.8,-139.0333,80.31,76,32,18.88,PF,2021-04-17 19:47:23
6,Verkhoshizhemye,58.011,49.1038,34.88,89,6,3.91,RU,2021-04-17 19:47:43
7,Punta Arenas,-53.15,-70.9167,55.4,50,75,9.22,CL,2021-04-17 19:47:43
8,Kapaa,22.0752,-159.319,71.01,88,90,10.36,US,2021-04-17 19:47:21
9,Mataura,-46.1927,168.8643,52.0,88,100,14.0,NZ,2021-04-17 19:47:44
10,Clyde River,70.4692,-68.5914,8.6,78,75,13.8,CA,2021-04-17 19:47:45
11,Yulara,-25.2406,130.9889,55.4,54,0,6.91,AU,2021-04-17 19:47:45
12,Qaanaaq,77.484,-69.3632,-0.99,90,100,1.16,GL,2021-04-17 19:47:46
13,Castro,-24.7911,-50.0119,65.44,87,85,3.24,BR,2021-04-17 19:47:46
14,Eufaula,31.8913,-85.1455,75.2,50,40,3.44,US,2021-04-17 19:47:47
15,Avarua,-21.2078,-159.775,82.4,69,11,4.61,CK,2021-04-17 19:47:47
16,Arraial Do Cabo,-22.9661,-42.0278,78.8,78,40,14.97,BR,2021-04-17 19:47:47
17,Tacna,-18.0056,-70.2483,73.4,56,0,10.36,PE,2021-04-17 19:47:48
18,Cape Town,-33.9258,18.4232,66.0,82,0,2.3,ZA,2021-04-17 19:44:39
19,Ponta Do Sol,32.6667,-17.1,61.0,63,98,1.99,PT,2021-04-17 19:47:49
20,Hobart,-42.8794,147.3294,54.0,66,40,12.66,AU,2021-04-17 19:47:45
21,Dunedin,-45.8742,170.5036,53.01,71,100,3.0,NZ,2021-04-17 19:47:49
22,Vaini,-21.2,-175.2,69.8,88,20,4.61,TO,2021-04-17 19:47:50
23,Jamestown,42.097,-79.2353,50.0,70,90,6.91,US,2021-04-17 19:47:50
24,Rikitea,-23.1203,-134.9692,77.16,68,100,8.95,PF,2021-04-17 19:47:50
25,Aasiaat,68.7098,-52.8699,11.34,73,100,9.08,GL,2021-04-17 19:47:51
26,Bilibino,68.0546,166.4372,7.48,94,59,2.37,RU,2021-04-17 19:47:51
27,Cabedelo,-6.9811,-34.8339,75.2,100,75,9.22,BR,2021-04-17 19:47:52
28,Hasaki,35.7333,140.8333,59.0,94,75,4.61,JP,2021-04-17 19:47:53
29,Sambava,-14.2667,50.1667,77.25,85,100,1.86,MG,2021-04-17 19:47:53
30,Fortuna,40.5982,-124.1573,55.99,87,20,13.8,US,2021-04-17 19:47:53
31,Zhigansk,66.7697,123.3711,12.51,95,100,8.05,RU,2021-04-17 19:47:54
32,Chokurdakh,70.6333,147.9167,7.03,93,100,4.72,RU,2021-04-17 19:47:54
33,Albany,42.6001,-73.9662,51.01,55,100,6.89,US,2021-04-17 19:43:50
34,Venice,27.0998,-82.4543,82.0,78,1,11.5,US,2021-04-17 19:47:55
35,Hilo,19.7297,-155.09,80.6,54,20,5.75,US,2021-04-17 19:47:24
36,Yar-Sale,66.8333,70.8333,-10.28,99,71,8.77,RU,2021-04-17 19:47:55
37,Mbandaka,0.0487,18.2603,76.91,74,89,2.84,CD,2021-04-17 19:47:56
38,Busselton,-33.65,115.3333,54.0,85,0,8.84,AU,2021-04-17 19:47:20
39,Bang Lamung,13.047,100.9289,86.0,99,10,6.71,TH,2021-04-17 19:47:56
40,Namibe,-15.1961,12.1522,80.78,73,0,6.69,AO,2021-04-17 19:47:57
41,Tiksi,71.6872,128.8694,4.51,96,100,10.94,RU,2021-04-17 19:47:57
42,Pevek,69.7008,170.3133,17.89,96,93,8.7,RU,2021-04-17 19:47:57
43,Carnarvon,-24.8667,113.6333,76.33,69,0,5.99,AU,2021-04-17 19:47:58
44,Oranjestad,12.524,-70.027,86.0,66,20,24.16,AW,2021-04-17 19:43:26
45,Darnah,32.767,22.6367,70.9,58,100,7.36,LY,2021-04-17 19:47:58
46,Moyale,3.5167,39.0584,69.13,81,66,3.4,KE,2021-04-17 19:47:59
47,Lebu,-37.6167,-73.65,60.12,74,58,6.62,CL,2021-04-17 19:47:32
48,Thompson,55.7435,-97.8558,33.8,64,90,12.66,CA,2021-04-17 19:47:59
49,Fort Nelson,58.8053,-122.7002,39.2,87,90,11.5,CA,2021-04-17 19:48:00
50,Kavali,14.9167,79.9833,78.89,82,0,8.08,IN,2021-04-17 19:48:00
51,Torbay,47.6666,-52.7314,39.99,81,90,20.71,CA,2021-04-17 19:48:01
52,Victoria,22.2855,114.1577,73.99,74,98,3.0,HK,2021-04-17 19:45:16
53,Esperance,-33.8667,121.9,55.4,88,0,11.5,AU,2021-04-17 19:48:01
54,Northam,51.0333,-4.2167,46.0,78,100,1.01,GB,2021-04-17 19:48:02
55,Hermanus,-34.4187,19.2345,66.0,61,0,5.55,ZA,2021-04-17 19:47:51
56,Nan,18.8333,100.6667,72.32,93,100,0.85,TH,2021-04-17 19:48:02
57,Saldanha,-33.0117,17.9442,68.0,34,0,3.44,ZA,2021-04-17 19:48:01
58,Ariquemes,-9.9133,-63.0408,80.49,92,100,1.7,BR,2021-04-17 19:48:03
59,Lakatoro,-16.0999,167.4164,80.51,79,39,6.82,VU,2021-04-17 19:48:03
60,Bijie,27.3125,105.2942,51.93,95,100,1.99,CN,2021-04-17 19:48:04
61,Narsaq,60.9167,-46.05,28.4,26,1,5.75,GL,2021-04-17 19:48:04
62,Tuatapere,-46.1333,167.6833,52.0,88,93,14.0,NZ,2021-04-17 19:48:05
63,Butaritari,3.0707,172.7902,82.22,75,100,6.89,KI,2021-04-17 19:48:05
64,Mount Gambier,-37.8333,140.7667,51.8,100,90,6.91,AU,2021-04-17 19:47:46
65,Kinablangan,7.6947,126.5503,79.83,74,100,4.63,PH,2021-04-17 19:48:05
66,Nouakchott,18.0858,-15.9785,77.0,50,0,19.57,MR,2021-04-17 19:43:41
67,Cabo San Lucas,22.8909,-109.9124,82.99,32,1,6.91,MX,2021-04-17 19:48:06
68,San-Pedro,4.7485,-6.6363,78.3,85,100,4.68,CI,2021-04-17 19:47:17
69,Port-Cartier,50.0334,-66.8654,39.2,60,75,14.97,CA,2021-04-17 19:48:07
70,Chuy,-33.6971,-53.4616,69.48,75,2,7.25,UY,2021-04-17 19:48:07
71,Ternate,0.8,127.4,80.42,81,95,7.47,ID,2021-04-17 19:48:07
72,Sitka,57.0531,-135.33,48.2,66,40,1.97,US,2021-04-17 19:48:08
73,Hamilton,39.1834,-84.5333,55.0,71,90,12.66,US,2021-04-17 19:48:08
74,Nikolskoye,59.7035,30.7861,48.2,34,0,8.95,RU,2021-04-17 19:48:09
75,Sao Joao Da Barra,-21.6403,-41.0511,78.8,73,40,13.8,BR,2021-04-17 19:48:09
76,Bambous Virieux,-20.3428,57.7575,78.01,94,75,5.03,MU,2021-04-17 19:48:09
77,Khandyga,62.6667,135.6,23.22,90,100,6.87,RU,2021-04-17 19:48:10
78,Iqaluit,63.7506,-68.5145,19.4,58,40,5.75,CA,2021-04-17 19:48:10
79,Talnakh,69.4865,88.3972,-22.59,95,71,2.77,RU,2021-04-17 19:48:11
80,Yellowknife,62.456,-114.3525,36.0,60,75,2.3,CA,2021-04-17 19:45:09
81,Severo-Kurilsk,50.6789,156.125,36.5,71,100,5.57,RU,2021-04-17 19:48:11
82,Tasiilaq,65.6145,-37.6368,26.6,86,75,3.58,GL,2021-04-17 19:47:33
83,Mar Del Plata,-38.0023,-57.5575,69.8,83,0,11.5,AR,2021-04-17 19:47:38
84,Labrea,-7.2586,-64.7981,80.2,91,100,0.74,BR,2021-04-17 19:48:12
85,Hithadhoo,-0.6,73.0833,82.27,62,9,5.97,MV,2021-04-17 19:48:13
86,Lapua,62.9693,23.0088,43.0,68,10,3.65,FI,2021-04-17 19:48:13
87,Monrovia,6.3005,-10.7969,80.6,83,75,4.32,LR,2021-04-17 19:48:13
88,Bristol,41.8334,-71.1662,48.99,66,90,3.44,US,2021-04-17 19:48:14
89,Kenai,60.5544,-151.2583,44.6,56,1,8.05,US,2021-04-17 19:45:49
90,Sao Sebastiao Do Paraiso,-20.9169,-46.9914,71.92,55,100,2.21,BR,2021-04-17 19:48:14
91,Saint-Philippe,-21.3585,55.7679,75.2,88,90,13.8,RE,2021-04-17 19:48:15
92,Kodiak,57.79,-152.4072,42.8,75,90,5.75,US,2021-04-17 19:47:51
93,Pierre,44.3683,-100.351,54.0,43,75,14.97,US,2021-04-17 19:48:15
94,Codrington,-38.2667,141.9667,51.51,93,53,7.23,AU,2021-04-17 19:48:16
95,Shitanjing,39.2342,106.3439,45.37,25,0,5.48,CN,2021-04-17 19:48:16
96,Richards Bay,-28.783,32.0377,61.86,74,1,7.63,ZA,2021-04-17 19:48:17
97,Tevaitoa,-16.7833,-151.5,81.9,74,98,9.95,PF,2021-04-17 19:48:17
98,Meulaboh,4.1363,96.1285,76.98,86,90,3.42,ID,2021-04-17 19:48:18
99,Mareeba,-17.0,145.4333,78.8,73,75,6.91,AU,2021-04-17 19:48:18
100,Witu,-2.3889,40.4382,82.4,83,20,9.22,KE,2021-04-17 19:48:19
101,Louis Trichardt,-23.0439,29.9032,52.2,81,0,4.61,ZA,2021-04-17 19:48:19
102,Quatre Cocos,-20.2078,57.7625,78.01,94,75,5.73,MU,2021-04-17 19:48:19
103,San Matias,-16.3667,-58.4,87.24,56,100,2.73,BO,2021-04-17 19:48:20
104,Crotone,39.0851,17.1178,50.0,71,0,6.91,IT,2021-04-17 19:48:20
105,Gorodishche,48.8045,44.4744,46.4,87,0,4.47,RU,2021-04-17 19:43:26
106,Luderitz,-26.6481,15.1594,77.11,38,30,1.16,NA,2021-04-17 19:47:54
107,Derzhavinsk,51.1,66.3167,48.38,79,38,7.07,KZ,2021-04-17 19:48:21
108,Bubaque,11.2833,-15.8333,77.16,74,100,16.37,GW,2021-04-17 19:48:22
109,Ordzhonikidze,52.4411,61.7408,51.51,72,7,4.36,KZ,2021-04-17 19:48:22
110,Sorong,-0.8833,131.25,78.55,84,94,7.27,ID,2021-04-17 19:47:11
111,Ballina,-28.8667,153.5667,59.0,82,75,10.36,AU,2021-04-17 19:48:23
112,Kardla,58.9978,22.7492,42.06,68,84,11.39,EE,2021-04-17 19:48:23
113,Kankaanpaa,61.8,22.4167,51.8,30,0,3.44,FI,2021-04-17 19:48:24
114,Fuling,29.7022,107.3919,59.67,91,100,1.79,CN,2021-04-17 19:48:24
115,Okhotsk,59.3833,143.3,23.77,96,100,6.93,RU,2021-04-17 19:48:24
116,Alvaraes,-3.2208,-64.8042,87.8,70,40,6.91,BR,2021-04-17 19:48:25
117,Marawi,7.9986,124.2928,75.99,91,100,5.01,PH,2021-04-17 19:48:25
118,Puerto Ayora,-0.7393,-90.3518,80.01,94,90,13.8,EC,2021-04-17 19:48:26
119,Tarut,26.5733,50.0369,78.8,18,0,6.91,SA,2021-04-17 19:48:26
120,Rogers,36.3668,-95.5836,53.01,57,90,6.91,US,2021-04-17 19:48:27
121,Venado Tuerto,-33.7456,-61.9688,84.0,99,53,5.99,AR,2021-04-17 19:48:27
122,Chino Valley,34.7575,-112.4538,64.0,23,20,5.75,US,2021-04-17 19:48:28
123,Kouroussa,10.65,-9.8833,75.33,81,100,2.64,GN,2021-04-17 19:48:28
124,Iberia,29.9502,-91.7507,64.4,77,40,14.97,US,2021-04-17 19:48:29
125,Rumonge,-3.9736,29.4386,71.37,87,100,2.62,BI,2021-04-17 19:48:29
126,Ahtopol,42.1,27.95,48.2,76,0,9.22,BG,2021-04-17 19:48:30
127,Dhidhdhoo,6.8833,73.1,84.38,70,22,4.76,MV,2021-04-17 19:48:30
128,Mitu,1.1983,-70.1733,83.23,66,49,3.47,CO,2021-04-17 19:48:24
129,Umm Lajj,25.0213,37.2685,81.57,55,0,6.02,SA,2021-04-17 19:48:31
130,Port Alfred,-33.5906,26.891,65.12,69,17,15.61,ZA,2021-04-17 19:48:31
131,Oranjemund,-28.55,16.4333,73.92,47,75,0.83,NA,2021-04-17 19:48:32
132,Mahebourg,-20.4081,57.7,77.0,94,75,4.74,MU,2021-04-17 19:48:32
133,San Policarpo,12.1791,125.5072,77.4,94,100,28.27,PH,2021-04-17 19:48:33
134,Port Elizabeth,-33.918,25.5701,62.6,88,0,2.3,ZA,2021-04-17 19:48:18
135,New Norfolk,-42.7826,147.0587,54.0,79,99,5.01,AU,2021-04-17 19:48:33
136,College,64.8569,-147.8028,39.2,56,1,2.51,US,2021-04-17 19:48:34
137,Ribeira Grande,38.5167,-28.7,64.4,94,20,11.5,PT,2021-04-17 19:48:15
138,Saskylakh,71.9167,114.0833,7.54,94,100,11.43,RU,2021-04-17 19:47:42
139,Nelson Bay,-32.7167,152.15,54.0,100,90,11.5,AU,2021-04-17 19:48:34
140,Shumyachi,53.8583,32.4242,47.34,93,100,10.22,RU,2021-04-17 19:48:35
141,Barrow,71.2906,-156.7887,26.6,80,1,13.8,US,2021-04-17 19:47:35
142,Xochistlahuaca,16.7833,-98.25,97.0,21,64,9.6,MX,2021-04-17 19:48:35
143,Flin Flon,54.7682,-101.865,50.0,43,75,9.22,CA,2021-04-17 19:48:36
144,Asfi,32.2994,-9.2372,63.82,83,7,16.71,MA,2021-04-17 19:48:36
145,General Bravo,25.8,-99.1667,60.53,75,100,20.45,MX,2021-04-17 19:48:37
146,Grand Haven,43.0631,-86.2284,53.6,37,40,10.36,US,2021-04-17 19:47:25
147,Beringovskiy,63.05,179.3167,32.88,98,100,15.61,RU,2021-04-17 19:48:37
148,Krasnoselkup,65.7,82.4667,-7.83,94,68,13.31,RU,2021-04-17 19:48:38
149,Basoko,1.2391,23.616,74.43,91,100,3.58,CD,2021-04-17 19:48:38
150,Pangnirtung,66.1451,-65.7125,8.6,72,75,1.52,CA,2021-04-17 19:48:39
151,Palmer,42.1584,-72.3287,50.0,62,75,8.05,US,2021-04-17 19:48:39
152,Sur,22.5667,59.5289,83.68,55,91,6.42,OM,2021-04-17 19:48:39
153,Charters Towers,-20.1,146.2667,67.48,85,4,7.99,AU,2021-04-17 19:48:40
154,Khatanga,71.9667,102.5,0.9,96,100,10.49,RU,2021-04-17 19:47:23
155,Tezu,27.9167,96.1667,67.44,73,69,2.82,IN,2021-04-17 19:48:40
156,Naze,28.3667,129.4833,59.02,55,69,19.04,JP,2021-04-17 19:48:41
157,Otradnoye,59.7775,30.8181,48.2,34,0,8.95,RU,2021-04-17 19:48:41
158,Vila Franca Do Campo,37.7167,-25.4333,64.4,94,75,10.36,PT,2021-04-17 19:48:42
159,Bredasdorp,-34.5322,20.0403,53.6,94,0,2.3,ZA,2021-04-17 19:48:09
160,Thunder Bay,48.4001,-89.3168,53.6,19,40,12.66,CA,2021-04-17 19:45:09
161,Lavrentiya,65.5833,-171.0,31.62,89,100,11.45,RU,2021-04-17 19:48:43
162,Tuktoyaktuk,69.4541,-133.0374,24.8,80,40,8.05,CA,2021-04-17 19:47:26
163,Sakakah,29.9697,40.2064,80.6,22,0,8.05,SA,2021-04-17 19:48:43
164,Bend,44.0582,-121.3153,66.99,15,1,8.05,US,2021-04-17 19:45:37
165,Berezanka,46.8526,31.388,45.72,63,97,3.22,UA,2021-04-17 19:48:44
166,Lorengau,-2.0226,147.2712,80.4,77,66,12.35,PG,2021-04-17 19:48:44
167,Souillac,-20.5167,57.5167,77.0,94,75,3.11,MU,2021-04-17 19:48:45
168,Bethel,41.3712,-73.414,50.0,59,100,6.58,US,2021-04-17 19:48:45
169,Nemuro,43.3236,145.575,40.1,97,100,25.79,JP,2021-04-17 19:48:46
170,East London,-33.0153,27.9116,66.22,72,100,15.26,ZA,2021-04-17 19:48:46
171,Ixtapa,20.7,-105.2,82.4,54,1,8.05,MX,2021-04-17 19:48:47
172,Xuddur,4.1213,43.8894,75.07,78,95,12.39,SO,2021-04-17 19:48:47
173,Longyearbyen,78.2186,15.6401,24.8,86,90,26.46,SJ,2021-04-17 19:48:47
174,Cherskiy,68.75,161.3,18.25,72,2,24.27,RU,2021-04-17 19:48:48
175,Kikuchi,32.9833,130.8167,46.99,61,0,4.0,JP,2021-04-17 19:48:48
176,Alofi,-19.0595,-169.9187,73.4,94,12,1.14,NU,2021-04-17 19:47:42
177,Dubbo,-32.25,148.6167,44.6,93,75,6.91,AU,2021-04-17 19:44:17
178,Usinsk,65.9939,57.5281,13.03,89,21,13.71,RU,2021-04-17 19:48:49
179,Prado,-17.3411,-39.2208,77.63,74,43,8.3,BR,2021-04-17 19:48:49
180,Gwadar,25.1216,62.3254,79.79,79,2,5.59,PK,2021-04-17 19:44:23
181,Tura,25.5198,90.2201,67.32,82,0,3.85,IN,2021-04-17 19:48:50
182,Dakar,14.6937,-17.4441,69.8,83,0,16.11,SN,2021-04-17 19:47:14
183,Mana,5.6592,-53.7767,81.03,75,99,13.89,GF,2021-04-17 19:48:51
184,Neustadt,49.7117,12.0872,39.2,75,90,3.38,DE,2021-04-17 19:48:51
185,Vilhena,-12.7406,-60.1458,71.6,100,40,8.05,BR,2021-04-17 19:48:52
186,Caraballeda,10.6112,-66.8522,87.8,66,40,4.61,VE,2021-04-17 19:48:52
187,Hami,42.8,93.45,62.82,13,95,6.44,CN,2021-04-17 19:48:52
188,Lixourion,38.2019,20.4314,61.59,89,66,5.59,GR,2021-04-17 19:48:53
189,Vazante,-17.9869,-46.9078,79.3,50,64,2.91,BR,2021-04-17 19:48:53
190,Hobyo,5.3505,48.5268,83.52,67,6,14.14,SO,2021-04-17 19:48:06
191,Kaitangata,-46.2817,169.8464,50.0,75,100,1.99,NZ,2021-04-17 19:48:54
192,Bathsheba,13.2167,-59.5167,86.0,54,75,19.57,BB,2021-04-17 19:48:25
193,Pingdu,36.7844,119.9464,42.8,75,0,5.3,CN,2021-04-17 19:48:54
194,Mumford,5.2618,-0.759,82.36,80,100,14.34,GH,2021-04-17 19:48:55
195,Menongue,-14.6585,17.691,63.91,58,6,5.82,AO,2021-04-17 19:48:55
196,Dikson,73.5069,80.5464,-16.6,100,29,3.44,RU,2021-04-17 19:48:56
197,Bogorodskoye,56.55,37.8833,45.9,61,60,12.77,RU,2021-04-17 19:48:56
198,Upernavik,72.7868,-56.1549,8.85,78,100,6.49,GL,2021-04-17 19:48:56
199,Lata,40.1629,-8.3327,64.4,45,0,5.75,PT,2021-04-17 19:48:57
200,Los Llanos De Aridane,28.6585,-17.9182,68.0,68,75,14.97,ES,2021-04-17 19:47:59
201,Bandrele,-12.9067,45.1914,82.4,78,40,14.97,YT,2021-04-17 19:48:57
202,Vilyuysk,63.7553,121.6247,11.57,88,100,13.4,RU,2021-04-17 19:48:58
203,Ostrovnoy,68.0531,39.5131,30.25,82,88,2.8,RU,2021-04-17 19:48:58
204,Klaksvik,62.2266,-6.589,46.4,76,100,23.02,FO,2021-04-17 19:48:59
205,Ilheus,-14.7889,-39.0494,84.2,70,0,5.75,BR,2021-04-17 19:48:59
206,Moree,-29.4667,149.85,46.4,100,1,4.61,AU,2021-04-17 19:49:00
207,Acapulco,16.8634,-99.8901,84.2,65,20,10.36,MX,2021-04-17 19:45:47
208,Aklavik,68.2191,-135.0107,39.2,48,20,3.44,CA,2021-04-17 19:48:15
209,Marfino,55.7028,37.3822,55.4,24,0,17.9,RU,2021-04-17 19:49:01
210,Parana,-31.732,-60.5238,84.99,53,100,3.0,AR,2021-04-17 19:49:01
211,Upington,-28.4478,21.2561,75.2,16,0,3.44,ZA,2021-04-17 19:49:02
212,Matam,15.6175,-13.3303,104.0,20,0,4.61,SN,2021-04-17 19:49:02
213,La Ronge,55.1001,-105.2842,51.8,40,100,12.66,CA,2021-04-17 19:49:03
214,Muros,42.7762,-9.0603,57.0,57,30,1.99,ES,2021-04-17 19:49:03
215,San Patricio,28.017,-97.5169,64.4,72,90,12.66,US,2021-04-17 19:49:03
216,Leningradskiy,69.3833,178.4167,31.89,85,91,10.04,RU,2021-04-17 19:49:03
217,Sao Filipe,14.8961,-24.4956,71.91,73,0,13.06,CV,2021-04-17 19:49:04
218,Kulim,5.365,100.5618,80.6,89,20,3.44,MY,2021-04-17 19:49:04
219,Eshowe,-28.8865,31.4699,52.41,84,0,5.46,ZA,2021-04-17 19:49:05
220,Nouadhibou,20.931,-17.0347,69.8,68,0,20.71,MR,2021-04-17 19:49:05
221,Biak,-0.9131,122.8766,74.66,81,86,4.56,ID,2021-04-17 19:49:06
222,Savadisla,46.6833,23.45,45.0,81,0,1.14,RO,2021-04-17 19:49:06
223,Kitui,-1.367,38.0106,65.41,88,38,4.94,KE,2021-04-17 19:49:06
224,Sale,34.0389,-6.8166,64.0,88,20,6.91,MA,2021-04-17 19:49:07
225,Saint Anthony,45.0205,-93.218,59.0,30,40,5.75,US,2021-04-17 19:49:07
226,Caravelas,-17.7125,-39.2481,77.32,74,75,7.2,BR,2021-04-17 19:48:30
227,Saint-Joseph,-21.3667,55.6167,75.2,88,90,13.8,RE,2021-04-17 19:47:28
228,Sinegorye,62.0788,150.477,15.6,84,51,10.4,RU,2021-04-17 19:49:08
229,Port Hawkesbury,45.6169,-61.3485,39.0,93,90,18.41,CA,2021-04-17 19:49:09
230,Oxbow,49.2333,-102.1676,57.0,38,84,8.99,CA,2021-04-17 19:49:09
231,San Carlos,9.6612,-68.5827,91.36,41,100,4.76,VE,2021-04-17 19:49:10
232,Vikulovo,56.8167,70.6107,37.06,74,95,4.9,RU,2021-04-17 19:49:10
233,Broome,42.2506,-75.833,48.0,62,100,1.99,US,2021-04-17 19:48:11
234,Lerwick,60.1545,-1.1494,44.6,81,0,18.41,GB,2021-04-17 19:49:11
235,Kavieng,-2.5744,150.7967,81.59,79,98,10.49,PG,2021-04-17 19:49:11
236,Lazaro Cardenas,17.9583,-102.2,83.68,48,0,11.72,MX,2021-04-17 19:49:11
237,Zhaoyuan,37.3592,120.3964,44.55,40,0,4.43,CN,2021-04-17 19:49:12
238,Paradise Valley,33.5312,-111.9427,84.99,12,1,5.75,US,2021-04-17 19:49:12
239,Ilebo,-4.3167,20.5833,71.22,98,94,2.75,CD,2021-04-17 19:49:13
240,Sobolevo,54.4299,31.8996,50.99,88,100,14.5,RU,2021-04-17 19:48:14
241,Portobelo,9.55,-79.65,81.0,79,100,1.01,PA,2021-04-17 19:49:13
242,Chiang Mai,18.75,99.0,73.4,94,75,3.44,TH,2021-04-17 19:49:13
243,Praia,14.9215,-23.5087,73.4,64,20,18.41,CV,2021-04-17 19:49:14
244,Komsomolskiy,40.4272,71.7189,59.0,51,100,2.3,UZ,2021-04-17 19:49:14
245,Buin,-33.7333,-70.75,71.6,46,92,6.91,CL,2021-04-17 19:49:15
246,Cilegon,-6.0174,106.0538,80.6,78,40,3.44,ID,2021-04-17 19:49:15
247,Podyuga,61.095,40.8647,37.92,81,9,4.47,RU,2021-04-17 19:49:16
248,Glendive,47.1053,-104.7125,57.0,24,1,11.5,US,2021-04-17 19:49:16
249,Luau,-10.7073,22.2247,65.48,94,100,4.47,AO,2021-04-17 19:49:16
250,Cayenne,4.9333,-52.3333,84.2,70,70,17.27,GF,2021-04-17 19:49:17
251,Lampa,-33.2833,-70.9,71.6,56,0,13.8,CL,2021-04-17 19:49:17
252,Udachnyy,66.4167,112.4,0.18,93,100,11.36,RU,2021-04-17 19:49:18
253,Lompoc,34.6391,-120.4579,59.0,72,1,18.41,US,2021-04-17 19:47:28
254,Nanortalik,60.1432,-45.2371,25.97,53,2,32.77,GL,2021-04-17 19:49:18
255,Port-Gentil,-0.7193,8.7815,82.4,89,20,4.61,GA,2021-04-17 19:49:19
256,Atar,20.5169,-13.0499,82.65,18,0,10.33,MR,2021-04-17 19:46:17
257,Barauna,-5.08,-37.6167,77.0,94,75,3.44,BR,2021-04-17 19:49:19
258,Road Town,18.4167,-64.6167,84.2,74,20,12.66,VG,2021-04-17 19:49:20
259,Eureka,40.8021,-124.1637,55.99,93,90,8.05,US,2021-04-17 19:49:20
260,Vila Velha,-20.3297,-40.2925,79.0,78,40,9.22,BR,2021-04-17 19:48:14
261,Magelang,-7.4706,110.2178,70.03,93,88,1.61,ID,2021-04-17 19:49:01
262,Laguna,38.421,-121.4238,82.99,12,1,10.36,US,2021-04-17 19:49:21
263,San Luis,-33.295,-66.3356,77.67,47,35,6.33,AR,2021-04-17 19:45:55
264,Lashio,22.9333,97.75,61.36,84,9,1.48,MM,2021-04-17 19:49:22
265,Morant Bay,17.8815,-76.4093,88.0,74,20,25.32,JM,2021-04-17 19:49:22
266,Olafsvik,64.8945,-23.7142,36.82,84,100,10.89,IS,2021-04-17 19:49:23
267,Presidencia Roque Saenz Pena,-26.7852,-60.4388,84.99,58,95,1.99,AR,2021-04-17 19:49:23
268,Karasburg,-28.0167,18.75,79.97,23,93,7.05,NA,2021-04-17 19:49:23
269,Hornepayne,49.2138,-84.7705,44.24,41,100,6.29,CA,2021-04-17 19:49:24
270,Faanui,-16.4833,-151.75,82.2,73,99,10.69,PF,2021-04-17 19:49:24
271,Mount Isa,-20.7333,139.5,68.0,32,0,13.8,AU,2021-04-17 19:49:24
272,Lubyany,56.0378,51.4,42.8,39,0,2.24,RU,2021-04-17 19:49:25
273,Lincoln,40.8,-96.667,51.8,58,75,14.97,US,2021-04-17 19:45:02
274,Parrita,9.5201,-84.3225,78.8,88,40,13.8,CR,2021-04-17 19:49:25
275,Karratha,-20.7377,116.8463,80.55,51,0,6.76,AU,2021-04-17 19:49:26
276,Pacific Grove,36.6177,-121.9166,57.99,67,20,8.05,US,2021-04-17 19:48:36
